pheno,cross,M1_3_A,M1_3_B,M1_3_C,M2_8_A,M2_8_B,M2_8_C,M3_8_A,M3_8_B,M3_8_C,M3_9_A,M3_9_B,M3_9_C
9.890637,cross1,0.331750246582168,0.668249753417832,0,0.999999999999999,0,0,1,0,0,1,0,0
6.546568,cross1,0.659798957695393,0.340201042304607,0,1,0,0,0,1,0,0,1,0
7.899249,cross1,0.936895051165714,0.063104948834286,0,1,0,0,1,0,0,0,1,0
4.462866,cross1,0.945490885684864,0.054509114315136,0,1,0,0,0,0.999999999999999,0,0,1,0
5.207757,cross1,0.0746235073991562,0.925376492600844,0,0,1,0,0,1,0,0,1,0
5.26558,cross1,0.936895051165714,0.063104948834286,0,0,1,0,0,1,0,0,1,0
4.048383,cross1,0.925376492600844,0.0746235073991563,0,0,1,0,1,0,0,1,0,0
3.905782,cross1,0.942637567351031,0.0573624326489683,0,0,0.999999999999999,0,1,0,0,1,0,0
3.306525,cross1,0.945490885684864,0.054509114315136,0,0,0.999999999999999,0,1,0,0,0,1,0
5.509569,cross1,0.925376492600844,0.0746235073991563,0,0.999999999999999,0,0,0,1,0,0,1,0
2.843645,cross1,0.926464794590043,0.0735352054099568,0,0,1,0,1,0,0,0,1,0
4.872902,cross1,0.94263756735103,0.0573624326489682,0,0,0.999999999999999,0,0,1,0,0,1,0
11.26397,cross1,0.925376492600844,0.0746235073991563,0,1,0,0,1,0,0,1,0,0
3.63089,cross1,0.925376492600844,0.0746235073991563,0,0,0.999999999999999,0,0,1,0,0,1,0
5.287119,cross1,0.65189727836404,0.348102721635959,0,1,0,0,1,0,0,1,0,0
5.982439,cross1,0.0727702781397668,0.927229721860233,0,0,1,0,1,0,0,1,0,0
6.126333,cross1,0.063104948834286,0.936895051165714,0,0,0.999999999999999,0,0,1,0,1,0,0
8.212635,cross1,0.054509114315136,0.945490885684865,0,0.999999999999999,0,0,0,1,0,0,1,0
6.832774,cross1,0.945490885684864,0.054509114315136,0,1,0,0,0,1,0,0,1,0
4.201836,cross1,0.635047865104969,0.364952134895031,0,0,1,0,0,1,0,0,1,0
6.042695,cross1,0.926464794590043,0.0735352054099568,0,0,1,0,0,0.999999999999999,0,0,0.999999999999999,0
2.982125,cross1,0.331750246582168,0.668249753417833,0,0,1,0,0,1,0,1,0,0
7.012945,cross1,0.054509114315136,0.945490885684865,0,1,0,0,0,1,0,0,1,0
5.566559,cross1,0.926163452901161,0.0738365470988394,0,1,0,0,1,0,0,0,1,0
4.628961,cross1,0.653926097345961,0.346073902654038,0,1,0,0,0,1,0,1,0,0
4.868831,cross1,0.65189727836404,0.348102721635959,0,0,1,0,1,0,0,1,0,0
8.07723,cross1,0.0622644389497552,0.937735561050245,0,1,0,0,1,0,0,1,0,0
0.2652,cross1,0.945490885684864,0.054509114315136,0,0,1,0,0,1,0,0,1,0
6.240139,cross1,0.365923725860626,0.634076274139374,0,1,0,0,1,0,0,0.999999999999999,0,0
6.107896,cross1,0.668249753417833,0.331750246582168,0,0.999999999999999,0,0,1,0,0,0,1,0
5.41845,cross1,0.054509114315136,0.945490885684865,0,0,0.999999999999999,0,1,0,0,1,0,0
6.651501,cross1,0.054509114315136,0.945490885684865,0,0,0.999999999999999,0,1,0,0,0.999999999999999,0,0
7.136219,cross1,0.0545091143151361,0.945490885684865,0,1,0,0,0,1,0,0,1,0
9.414448,cross1,0.925376492600844,0.0746235073991562,0,0.999999999999999,0,0,1,0,0,1,0,0
5.375097,cross1,0.063104948834286,0.936895051165714,0,0,1,0,1,0,0,0,1,0
6.68848,cross1,0.0587546073573267,0.941245392642674,0,1,0,0,0,1,0,1,0,0
3.736335,cross1,0.634076274139374,0.365923725860627,0,0,1,0,1,0,0,1,0,0
